period close,Grant Kiehne,Simon Thornington,Szilvia Hegyi,Michael Van Kleeck,Spencer Singleton,Pravin Bezwada,Kevin Quilliam,Robert Shanks
2013-01-14,0.0010832,-0.01867578,-0.00118404,-0.00036486,-0.00187119,-0.00642918
2013-01-15,-0.00346205,0.00140375,0.00104801,0.00107269,-0.00066596,-0.00172446
2013-01-16,0.00471557,-0.00036881,0.00419913,0.00168001,0.00732736,-8.707e-05
2013-01-17,0.0040034,2.979e-05,-0.00143037,-0.0007968,-0.00299103,-0.00545987
2013-01-18,-0.00235822,0.00343812,-0.00160397,0.00126535,-0.00013716,-0.00693509
2013-01-22,0.00658791,-0.00262656,0.00209077,0.00211121,-0.00017778,0.00579378
2013-01-23,0.0076303,0.00035971,0.00517438,0.00170651,0.00570382,0.00295429
2013-01-24,-0.01605845,0.00071684,0.00045813,-0.00120196,-0.000594,-0.01398503
2013-01-25,0.00370081,0.00094327,0.00013855,-0.00078629,0.00349602,-0.00475649
2013-01-28,0.00640189,-9.776e-05,0.00270669,0.00189442,0.00686275,0.00368782
2013-01-29,0.00459167,-0.00057536,0.00483226,-0.00151551,0.01486036,0.0016753
2013-01-30,-0.00348155,0.00501576,0.00640436,-0.00142011,0.00301782,0.003864
2013-01-31,-0.00192712,0.00118839,-0.00037263,0.00030291,0.005559,-0.00644964
2013-02-01,0.00811079,-0.00116881,0.00623673,0.00078172,0.00910975,-0.00127056
2013-02-04,-0.01338908,-0.00391879,-0.0102904,0.00222836,-0.00013575,-0.00272614
2013-02-05,0.01698697,-0.0025738,0.01167663,0.0024395,0.00610376,0.00039395
2013-02-06,-0.00267628,0.00041464,0.00324513,0.00049018,0.00583901,0.00813751
2013-02-07,0.00118212,-0.00331208,0.00501417,0.00259526,0.00825082,-0.00170769
2013-02-08,0.008718,-0.00082225,0.00193543,-0.00017273,0.00592526,-0.00381669
2013-02-11,-0.00246706,-0.00029957,0.00182461,8.744e-05,0.00271072,-0.00306908
2013-02-12,0.0022213,-0.0001671,0.00165383,-0.00090159,-0.00279521,-0.00789855
2013-02-13,0.01369273,-0.00033139,3.625e-05,-0.00087876,-0.0038523,0.01044371
2013-02-14,0.0056033,-0.0006842,0.00558242,0.00214248,0.00819403,0.00097191
2013-02-15,-0.0073605,0.00169318,0.00460597,0.00060266,-0.00079627,-0.0020625
2013-02-19,0.00716531,-0.00037487,0.0037289,-0.00064433,-0.00141701,0.00711161
2013-02-20,-0.00904139,0.00643472,0.00203137,-0.00139972,-0.01012228,0.00669737
2013-02-21,-0.00471708,-0.00391912,0.00359382,0.00330151,-0.00058385,0.00303308
2013-02-22,0.00870281,0.0001395,0.00246398,-0.00075441,0.00098535,-0.00330132
2013-02-25,-0.00458349,0.00834463,-0.0117416,0.00116113,-0.00671583,0.00532745
2013-02-26,0.00631288,0.00496604,0.00383014,-0.00045744,0.00057036,-0.00154561
2013-02-27,0.01121902,-0.00977818,0.01430738,0.00058843,0.0028964,-0.00900073
2013-02-28,0.00132812,-0.0013407,0.00048148,0.00020951,-0.00189952,0.00362184
2013-03-01,0.00153053,0.00151738,0.00427316,0.0014883,0.0026048,-0.00124976
2013-03-04,0.00090079,0.00191925,0.00673018,0.00158039,0.00381311,-0.00491112
2013-03-05,0.01339424,-0.00178606,0.01536512,-8.276e-05,0.00298837,0.00493787
2013-03-06,-0.00226526,-7.8e-06,0.00266145,-0.00083909,-0.00465933,-0.0062601
2013-03-07,0.0054106,-0.00216596,0.00484795,-0.00037332,0.00149759,0.00056086
2013-03-08,0.00012433,0.00112677,0.00628203,0.00028026,0.00027866,-0.0047074
2013-03-11,0.00481969,3.8e-06,0.00210521,0.00099662,-0.00470116,-0.00731201
2013-03-12,-0.00619185,0.004878,0.00222186,0.0015257,0.00565696,-0.00164738
2013-03-13,0.0030847,-0.00298335,0.00607729,0.00201362,-0.01087256,0.00262342
